company_id,name,ticker,exchange,country,category_node_id,role,rank_within_node,market_segment,pure_play_score,why_top_3,bottleneck_exposure,key_risks,time_horizon,confidence,source_id
COMP_TT_COOL,Trane Technologies,TT,NYSE,Ireland-domiciled,L1_COOLING,HVAC and chillers,1,Industrial chillers and CRAH,medium,Major DC chiller supplier.,medium,Cyclicality.,medium,high,SRC_VRT_10K
COMP_JCI_COOL,Johnson Controls,JCI,NYSE,Ireland-domiciled,L1_COOLING,HVAC and DC cooling,2,DC cooling and controls,medium,Strong DC building automation.,medium,Macro cyclicality.,medium,high,SRC_VRT_10K
COMP_LII_COOL,Lennox International,LII,NYSE,US,L1_COOLING,HVAC,3,Commercial HVAC,low,Smaller DC exposure than TT or JCI.,low,Residential mix.,medium,medium,SRC_VRT_10K
COMP_MOD_COOL,Modine Manufacturing,MOD,NYSE,US,L2_LIQUID_COOLING,Liquid cooling and coils,2,DC liquid coils and CDUs,high,Pure-play exposure to DC liquid cooling growth.,high,Smaller scale.,short,high,SRC_VRT_10K
COMP_XYL_WATER,Xylem,XYL,NYSE,US,L1_WATER,Water systems and instrumentation,1,Pumps; treatment; analytics,medium,Largest U.S.-listed pure-play water systems.,medium,Cyclicality.,medium,high,SRC_VRT_10K
COMP_VLTO_WATER,Veralto,VLTO,NYSE,US,L1_WATER,Water analytics and quality,2,Water-quality instruments,medium,Spinoff with strong water-analytics franchise.,medium,Smaller scale than XYL.,medium,medium,SRC_VRT_10K
COMP_ECL_WATER,Ecolab,ECL,NYSE,US,L1_WATER,Industrial water and hygiene,3,Industrial water treatment,low,DC water-treatment exposure indirect.,low,Diversified mix.,medium,medium,SRC_VRT_10K
COMP_AWK_WATER,American Water Works,AWK,NYSE,US,L1_WATER,Regulated water utility,N/A,Regulated water utility,low,Indirect to DC growth.,low,Regulated returns.,long,medium,SRC_VRT_10K
COMP_CEG_NUC,Constellation Energy,CEG,NYSE,US,L2_LWR,LWR fleet operator,1,Largest U.S. nuclear fleet,high,Largest U.S. nuclear-fleet operator with hyperscaler PPA discussions.,medium,Regulatory / safety event risk.,short,high,SRC_CEG_10K
COMP_VST_NUC,Vistra,VST,NYSE,US,L2_LWR,IPP with nuclear,2,IPP with nuclear and gas,medium,Comanche Peak nuclear and gas portfolio with growing DC exposure.,medium,Power-price exposure.,short,high,SRC_VST_10K
COMP_TLN_NUC,Talen Energy,TLN,NASDAQ,US,L2_LWR,Susquehanna nuclear plus AWS,3,Susquehanna nuclear,high,AWS Cumulus PPA precedent for hyperscaler nuclear deals.,high,Regulatory ruling on co-location precedent.,short,high,SRC_TLN_10K
COMP_BWXT_NUC,BWX Technologies,BWXT,NYSE,US,L2_SMR,Naval and SMR fuel and components,1,SMR / naval reactor components and fuel,high,Established SMR / naval reactor manufacturer.,medium,Long lead times to SMR commercialization.,medium,high,SRC_BWXT_10K
COMP_OKLO_NUC,Oklo,OKLO,NYSE,US,L2_SMR,Microreactor developer,2,Aurora microreactor,high,Pre-revenue microreactor developer with hyperscaler MOUs.,medium,Pre-revenue execution risk.,long,low,SRC_OKLO_10K
COMP_SMR_NUC,NuScale Power,SMR,NYSE,US,L2_SMR,SMR developer,3,NuScale Power Module,high,Pre-revenue SMR with first U.S. NRC design certification.,medium,Project cancellations have hit pipeline.,long,low,SRC_SMR_10K
COMP_LEU_FUEL,Centrus Energy,LEU,NYSE_AMERICAN,US,L4_CONVERSION_ENRICHMENT,U.S. uranium enrichment,1,LEU / HALEU enrichment,high,Only U.S.-listed pure-play enrichment with active HALEU program.,severe,Subsidy / contract dependence.,medium,high,SRC_LEU_10K
COMP_CCJ_FUEL,Cameco,CCJ,NYSE,Canada,L4_URANIUM_MINING,Uranium mining + fuel services,1,U mining; conversion; fabrication via Westinghouse,high,Largest North American uranium and fuel-services franchise (ADR).,high,Geopolitical / production risk.,medium,high,SRC_CCJ_AR
COMP_UEC_FUEL,Uranium Energy Corp,UEC,NYSE_AMERICAN,US,L4_URANIUM_MINING,U.S. ISR uranium production,2,U.S. ISR uranium,high,Pure-play U.S. ISR producer.,medium,Permitting; commodity prices.,medium,high,SRC_UEC_10K
COMP_UUUU_FUEL,Energy Fuels,UUUU,NYSE_AMERICAN,US,L4_URANIUM_MINING,Uranium plus rare earths,3,Uranium and emerging REE,medium,Diversified uranium and rare-earth processing.,medium,Capital intensity.,medium,high,SRC_UUUU_10K
COMP_DNN_FUEL,Denison Mines,DNN,NYSE_AMERICAN,Canada,L4_URANIUM_MINING,Uranium developer,N/A,Wheeler River project,medium,Canadian ISR development.,medium,Pre-production.,long,medium,SRC_UEC_10K
COMP_GEV_GAS,GE Vernova,GEV,NYSE,US,L3_GAS_TURBINE,Industrial gas turbines,1,F / H / HA-class turbines,high,U.S.-listed leader in industrial gas turbines.,severe,Backlog conversion; service mix.,short,high,SRC_GEV_10K
COMP_NEE_REN,NextEra Energy,NEE,NYSE,US,L1_RENEWABLES,Largest renewables developer,1,Wind / solar / storage / regulated utility,medium,Largest U.S. renewables developer feeding hyperscaler PPAs.,medium,Interest-rate sensitivity.,medium,high,SRC_VRT_10K
COMP_FSLR_REN,First Solar,FSLR,NASDAQ,US,L1_RENEWABLES,Solar module manufacturer,2,CdTe modules,high,Only U.S. domestic solar module manufacturer at scale.,medium,Subsidy / IRA risk.,medium,high,SRC_VRT_10K
COMP_AES_REN,AES Corporation,AES,NYSE,US,L1_RENEWABLES,IPP with renewables tilt,3,Renewables IPP and storage,medium,Material renewables development pipeline.,medium,Leverage; emerging-markets exposure.,medium,medium,SRC_VRT_10K
COMP_TSLA_ESS,Tesla,TSLA,NASDAQ,US,L1_STORAGE_ESS,Megapack BESS,1,Megapack BESS,low,Largest U.S.-listed BESS deployments via Megapack.,medium,Auto cyclicality dilutes pure-play exposure.,medium,medium,SRC_VRT_10K
COMP_FLNC_ESS,Fluence Energy,FLNC,NASDAQ,US,L1_STORAGE_ESS,Grid-scale BESS,2,BESS systems integrator,high,Pure-play BESS integrator.,medium,Project execution; pricing.,medium,medium,SRC_VRT_10K
COMP_STEM_ESS,Stem Inc.,STEM,NYSE,US,L1_STORAGE_ESS,BESS software and services,3,Athena BESS optimization,high,BESS software exposure.,low,Subscale; capital constraints.,medium,low,SRC_VRT_10K
COMP_ASML_LITHO,ASML Holding,ASML,NASDAQ,Netherlands,L1_LITHO,EUV and DUV systems,1,EUV monopoly,high,Sole supplier of EUV exposure systems.,severe,China / export-control exposure; cyclicality.,medium,high,SRC_ASML_AR
COMP_AMAT_DEP,Applied Materials,AMAT,NASDAQ,US,L1_DEPOSITION,Deposition equipment,1,CVD / PVD / ALD; metallization,high,Largest U.S.-listed front-end equipment vendor.,severe,China revenue exposure; cyclicality.,short,high,SRC_AMAT_10K
COMP_LRCX_ETCH,Lam Research,LRCX,NASDAQ,US,L1_ETCH,Etch and deposition,1,Etch leader; clean; deposition,high,Etch market leader plus clean.,severe,Cyclicality; export controls.,short,high,SRC_LRCX_10K
COMP_AMAT_ETCH,Applied Materials,AMAT,NASDAQ,US,L1_ETCH,Etch equipment,2,Etch (selectra et al.),high,Number-two etch supplier.,severe,Same as above.,short,high,SRC_AMAT_10K
COMP_KLAC_METRO,KLA Corporation,KLAC,NASDAQ,US,L1_METROLOGY,Process control and inspection,1,Optical and e-beam inspection,high,Dominant share in inspection at advanced nodes.,severe,Cyclicality; Chinese export controls.,short,high,SRC_KLAC_10K
COMP_ONTO_METRO,Onto Innovation,ONTO,NYSE,US,L1_METROLOGY,Optical metrology,2,Optical metrology and inspection,high,Pure-play metrology adjacent to KLA.,high,Cyclicality.,medium,high,SRC_ONTO_10K
COMP_NVMI_METRO,Nova Ltd,NVMI,NASDAQ,Israel,L1_METROLOGY,Metrology,3,OCD and X-ray metrology,high,Pure-play metrology with leading-edge growth.,high,Smaller scale.,medium,high,SRC_NVMI_20F
COMP_CAMT_METRO,Camtek,CAMT,NASDAQ,Israel,L1_METROLOGY,Metrology and packaging inspection,N/A,Advanced packaging inspection,high,Pure-play exposure to advanced packaging inspection.,high,Smaller scale.,medium,medium,SRC_NVMI_20F
COMP_LRCX_CLEAN,Lam Research,LRCX,NASDAQ,US,L1_WAFER_CLEAN,Wafer clean equipment,1,Single-wafer wet clean,high,Strong clean franchise.,medium,Same as etch exposure.,short,high,SRC_LRCX_10K
COMP_ACMR_CLEAN,ACM Research,ACMR,NASDAQ,US,L1_WAFER_CLEAN,Wafer clean equipment,2,SAPS / TEBO / ECP / front-end clean,high,U.S.-listed pure play with growing share.,high,China revenue concentration.,medium,medium,SRC_ACMR_10K
COMP_AMAT_IMPLANT,Applied Materials,AMAT,NASDAQ,US,L1_ION_IMPLANT,Ion implantation,1,Implant systems,medium,Number-one implant share.,medium,Cyclicality.,short,high,SRC_AMAT_10K
COMP_ACLS_IMPLANT,Axcelis Technologies,ACLS,NASDAQ,US,L1_ION_IMPLANT,Ion implantation,2,Power-device implant,high,Pure-play implant for SiC and other power devices.,medium,Customer concentration.,medium,high,SRC_ACLS_10K
COMP_AMAT_CMP,Applied Materials,AMAT,NASDAQ,US,L1_CMP,CMP equipment,1,CMP systems,medium,Largest U.S.-listed CMP equipment supplier.,medium,Same.,short,high,SRC_AMAT_10K
COMP_TER_TEST,Teradyne,TER,NASDAQ,US,L2_TEST_EQUIP,Semi test equipment,1,SoC and memory test,high,Largest U.S.-listed test equipment vendor.,high,Cyclicality.,short,high,SRC_TER_10K
COMP_COHU_TEST,Cohu,COHU,NASDAQ,US,L2_TEST_EQUIP,Test handlers and contactors,2,Auto / industrial test,medium,Test handlers and contactors.,medium,Auto / industrial cyclicality.,medium,medium,SRC_TER_10K
COMP_AEHR_TEST,Aehr Test Systems,AEHR,NASDAQ,US,L2_TEST_EQUIP,Wafer-level burn-in,3,Wafer-level burn-in,high,Pure-play burn-in for SiC and AI accelerators.,medium,Customer concentration.,medium,low,SRC_TER_10K
COMP_PLAB_MASKS,Photronics,PLAB,NASDAQ,US,L2_PHOTOMASKS,Photomasks,1,Photomasks for U.S. logic / memory,high,Largest U.S.-listed photomask vendor.,high,Capacity vs Toppan and DNP foreign.,medium,high,SRC_PLAB_10K
COMP_KLIC_PKG,Kulicke & Soffa,KLIC,NASDAQ,US,L1_PACKAGING,Bonders for advanced packaging,2,Wire / wedge / advanced bonders,high,U.S.-listed bonder exposure.,high,Cyclicality.,medium,medium,SRC_AMAT_10K
COMP_MKSI_SUB,MKS Instruments,MKSI,NASDAQ,US,L1_SEMI_EQUIP,Vacuum and gas-handling subsystems,1,Process subsystems,high,Vacuum / RF / gas-handling subsystems used by all major OEMs.,high,Cyclicality.,medium,high,SRC_MKSI_10K
COMP_ICHR_SUB,Ichor Holdings,ICHR,NASDAQ,US,L1_SEMI_EQUIP,Fluid-delivery subsystems,2,Gas and chemical delivery modules,high,Pure-play subsystem supplier.,high,Customer concentration with LRCX.,medium,medium,SRC_MKSI_10K
COMP_UCTT_SUB,Ultra Clean Holdings,UCTT,NASDAQ,US,L1_SEMI_EQUIP,Subsystems,3,Subsystem supplier to Lam and AMAT,high,Customer concentration with LRCX.,high,Cyclicality.,medium,medium,SRC_MKSI_10K
COMP_ENTG_CHEM,Entegris,ENTG,NASDAQ,US,L1_SPECIALTY_CHEM,Specialty materials and handling,1,Process chemicals; advanced materials,high,Most pure-play U.S.-listed semiconductor specialty materials name.,high,Customer concentration.,short,high,SRC_ENTG_10K
COMP_DD_CHEM,DuPont,DD,NYSE,US,L1_SPECIALTY_CHEM,Specialty chemicals and slurries,2,Electronic Solutions; CMP slurry,medium,Significant electronics specialty chemicals exposure.,medium,Diversified mix.,medium,high,SRC_ENTG_10K
COMP_CC_CHEM,Chemours,CC,NYSE,US,L1_SPECIALTY_CHEM,Fluorochemicals,3,HF; specialty fluorides,medium,Fluorine chemistry exposure relevant to fab process gases.,medium,Diversified mix; legal liabilities.,medium,medium,SRC_ENTG_10K
COMP_LIN_GAS,Linde plc,LIN,NYSE,UK,L1_INDUSTRIAL_GAS,Largest industrial gas firm,1,Bulk and electronic gases,high,Co-leader in industrial gases including noble-gas chain.,high,Cyclicality; large-project execution.,medium,high,SRC_LIN_10K
COMP_APD_GAS,Air Products,APD,NYSE,US,L1_INDUSTRIAL_GAS,Industrial gases,2,Bulk and electronic gases,high,Co-leader in industrial gases.,high,Hydrogen project execution.,medium,high,SRC_APD_10K
COMP_FCX_CU,Freeport-McMoRan,FCX,NYSE,US,L1_COPPER,Copper miner and refiner,1,Copper / gold / molybdenum,high,Largest U.S.-listed copper miner.,high,Commodity-price cyclicality.,medium,high,SRC_FCX_10K
COMP_SCCO_CU,Southern Copper,SCCO,NYSE,Mexico/Peru,L1_COPPER,Copper miner,2,Copper mining,high,Pure-play copper miner.,high,Country / political risk.,medium,high,SRC_SCCO_10K
COMP_TECK_CU,Teck Resources,TECK,NYSE,Canada,L1_COPPER,Copper / zinc miner,3,Copper / zinc,medium,U.S.-listed ADR with growing copper exposure post-coal divestiture.,medium,Capital allocation.,medium,high,SRC_TECK_AR
COMP_ERO_CU,Ero Copper,ERO,NYSE,Canada,L1_COPPER,Copper miner,N/A,Brazil copper,high,Pure-play copper.,medium,Country / political risk.,medium,medium,SRC_FCX_10K
COMP_BHP_CU,BHP Group,BHP,NYSE,Australia,L1_MINING,Diversified mining,1,Iron / copper / nickel,medium,Largest diversified miner with major copper exposure.,medium,Iron-ore mix.,medium,high,SRC_BHP_AR
COMP_RIO_CU,Rio Tinto,RIO,NYSE,UK/Australia,L1_MINING,Diversified mining,2,Copper / aluminum / iron,medium,Diversified miner with copper and aluminum exposure.,medium,Same.,medium,high,SRC_RIO_AR
COMP_VALE_NI,Vale S.A.,VALE,NYSE,Brazil,L1_NICKEL,Iron and base metals,1,Iron and nickel,low,Diversified base metals incl. nickel.,medium,Iron mix dominates.,medium,high,SRC_VALE_AR
COMP_AA_AL,Alcoa,AA,NYSE,US,L1_ALUMINUM,Aluminum smelter and bauxite,1,Bauxite / alumina / aluminum,high,Largest U.S.-listed integrated aluminum company.,medium,Energy-cost exposure.,medium,high,SRC_AA_10K
COMP_KALU_AL,Kaiser Aluminum,KALU,NASDAQ,US,L1_ALUMINUM,Rolled aluminum products,2,Aerospace / industrial aluminum,medium,Speciality aluminum products.,low,Cyclicality.,medium,medium,SRC_AA_10K
COMP_CENX_AL,Century Aluminum,CENX,NASDAQ,US,L1_ALUMINUM,Primary aluminum smelter,3,Primary aluminum,high,Pure-play aluminum smelter.,medium,Energy-cost exposure.,medium,medium,SRC_AA_10K
COMP_MP_RE,MP Materials,MP,NYSE,US,L1_RARE_EARTHS,Rare-earth miner and magnet manufacturer,1,Mountain Pass mine plus magnet plant,high,Only U.S.-listed pure-play integrated rare-earth name.,severe,Capital intensity; China pricing pressure.,medium,high,SRC_MP_10K
COMP_USAR_RE,USA Rare Earth,USAR,NASDAQ,US,L1_RARE_EARTHS,Rare-earth magnets and Round Top deposit,2,Magnet plant and HREE deposit,high,SPAC-listed pure-play rare-earth name.,severe,Pre-revenue magnet plant.,long,medium,SRC_USAR_SPAC_CLOSE
COMP_UUUU_RE,Energy Fuels,UUUU,NYSE_AMERICAN,US,L1_RARE_EARTHS,Uranium plus rare earth oxides,3,REE processing,medium,Adding REE separation alongside U processing.,severe,Multi-segment focus.,medium,medium,SRC_UUUU_10K
COMP_ALB_LI,Albemarle,ALB,NYSE,US,L1_LITHIUM,Lithium chemicals,1,Lithium chemicals,high,Largest U.S.-listed pure-play lithium producer.,medium,Lithium price cyclicality.,medium,high,SRC_ALB_10K
COMP_SQM_LI,SQM,SQM,NYSE,Chile,L1_LITHIUM,Lithium chemicals,2,Lithium and iodine,high,Major Chilean lithium producer (ADR).,medium,Country / political risk; pricing.,medium,high,SRC_SQM_AR
COMP_LAC_LI,Lithium Americas,LAC,NYSE,US/Canada,L1_LITHIUM,Lithium developer,3,Thacker Pass project,high,Largest U.S. lithium development project.,medium,Pre-production.,long,medium,SRC_LAC_10K
COMP_NUE_STEEL,Nucor,NUE,NYSE,US,L5_GRAIN_ORIENTED_STEEL,Steel production,N/A,Sheet and rebar steel,low,Marginal exposure to electrical-grade steel; mostly flat carbon.,low,Cyclicality.,medium,low,SRC_NUE_10K
COMP_CLF_STEEL,Cleveland-Cliffs,CLF,NYSE,US,L5_GRAIN_ORIENTED_STEEL,Iron ore plus steel,N/A,Iron ore and electrical-steel-adjacent,medium,One of few U.S. firms producing some electrical steel.,medium,Mostly carbon steel.,medium,medium,SRC_CLF_10K
COMP_STLD_STEEL,Steel Dynamics,STLD,NASDAQ,US,L5_GRAIN_ORIENTED_STEEL,Steel,N/A,Steel,low,Mostly flat carbon steel.,low,Cyclicality.,medium,low,SRC_STLD_10K
COMP_UPS_LOG,United Parcel Service,UPS,NYSE,US,L1_LOGISTICS,Parcel and freight,1,Parcel; supply-chain solutions,low,Indirect exposure to AI hardware shipping.,low,Macro cyclicality.,medium,medium,SRC_FT_AI_INFRA
COMP_FDX_LOG,FedEx,FDX,NYSE,US,L1_LOGISTICS,Parcel and freight,2,Express; ground; freight,low,Same as UPS.,low,Same.,medium,medium,SRC_FT_AI_INFRA
COMP_GXO_LOG,GXO Logistics,GXO,NYSE,US,L1_LOGISTICS,Contract logistics,3,Contract warehousing,low,Indirect.,low,Customer concentration.,medium,medium,SRC_FT_AI_INFRA
COMP_KKR_FIN,KKR & Co.,KKR,NYSE,US,L1_FINANCE,Alternative asset manager,1,Infra and capital solutions,low,Major DC infra investor (CoreSite; KDC; etc.).,medium,Cyclicality of fundraising.,medium,high,SRC_FT_AI_INFRA
COMP_BX_FIN,Blackstone,BX,NYSE,US,L1_FINANCE,Alternative asset manager,2,Real estate and infra incl. DCs,medium,QTS data centers and Aligned Energy investments.,medium,Same.,medium,high,SRC_FT_AI_INFRA
COMP_ARES_FIN,Ares Management,ARES,NYSE,US,L1_FINANCE,Credit-led alternative manager,3,Direct lending plus infra,low,Lender to several DC and infra projects.,low,Credit-cycle exposure.,medium,medium,SRC_FT_AI_INFRA
COMP_BAM_FIN,Brookfield Asset Management,BAM,NYSE,Canada,L1_FINANCE,Alternative manager,N/A,Infra and renewables,low,Significant infra and renewable assets adjacent to DC growth.,low,Same.,medium,medium,SRC_FT_AI_INFRA
COMP_CRWD_CYBER,CrowdStrike,CRWD,NASDAQ,US,L1_CYBERSEC,Cybersecurity,1,Endpoint and cloud security,high,Strong cloud / AI security exposure.,low,Competition.,medium,high,SRC_FT_AI_INFRA
COMP_PANW_CYBER,Palo Alto Networks,PANW,NASDAQ,US,L1_CYBERSEC,Cybersecurity,2,Network and cloud security,high,Largest enterprise cyber platform.,low,Sales-cycle elongation.,medium,high,SRC_FT_AI_INFRA
COMP_FTNT_CYBER,Fortinet,FTNT,NASDAQ,US,L1_CYBERSEC,Cybersecurity,3,Network security plus SASE,high,Hardware-led network security with material DC exposure.,low,Competition.,medium,medium,SRC_FT_AI_INFRA
COMP_PLTR_AI,Palantir Technologies,PLTR,NASDAQ,US,L1_AI_SOFTWARE_STACK,AI software platform,1,Foundry and AIP,low,Most U.S.-listed pure-play AI deployment platform name.,low,Government concentration; valuation.,medium,medium,SRC_FT_AI_INFRA
COMP_SNOW_AI,Snowflake,SNOW,NYSE,US,L1_AI_SOFTWARE_STACK,Data cloud,2,Data warehousing and AI,low,Customers running AI workloads on Snowflake data.,low,Compute cost cycle.,medium,medium,SRC_FT_AI_INFRA
COMP_MDB_AI,MongoDB,MDB,NASDAQ,US,L1_AI_SOFTWARE_STACK,Operational database,3,Atlas Vector Search,low,Vector search exposure to AI workloads.,low,Cloud spend cycle.,medium,medium,SRC_FT_AI_INFRA
COMP_DDOG_MLOPS,Datadog,DDOG,NASDAQ,US,L1_MLOPS,Observability,1,DC observability,low,Largest U.S.-listed observability platform with growing AI-workload exposure.,low,Optimization headwinds.,medium,medium,SRC_FT_AI_INFRA
