node_id,parent_node_id,level,name,node_type,description,why_it_matters,depends_on,dependency_type,bottleneck_level,substitutability,time_horizon,confidence,notes
L0_AI_ECOSYSTEM,,0,AI Ecosystem,domain,The AI ecosystem from end users down to root inputs.,Top-level container.,,,low,high,long,high,
L1_APPLICATIONS,L0_AI_ECOSYSTEM,1,AI applications & end-user demand,domain,Visible AI products consumed by end users and enterprises.,Where revenue enters the system.,L1_MODELS,requires_software,low,high,short,high,Demand layer.
L1_MODELS,L0_AI_ECOSYSTEM,1,Foundation models & developers,domain,Frontier and open-weight model labs.,Translates compute into product.,L1_TRAIN_INFER_PLATFORMS;L1_HYPERSCALERS;L1_NEOCLOUDS;L1_DATA_LICENSING,requires_service;requires_service;requires_service;requires_input,medium,medium,short,high,Mostly private at frontier.
L1_TRAIN_INFER_PLATFORMS,L0_AI_ECOSYSTEM,1,Training & inference platforms,subdomain,Software stacks and managed services that run model workloads.,Performance/cost of every model run.,L1_COMPUTE;L1_NETWORKING,requires_equipment;requires_equipment,low,high,short,high,
L1_HYPERSCALERS,L0_AI_ECOSYSTEM,1,Cloud hyperscalers,domain,AWS / Azure / GCP / OCI and global peers.,Largest single buyers of GPUs and physical infra.,L1_DC_OPS;L1_COMPUTE;L1_GENERATION,requires_equipment;requires_equipment;requires_power,medium,medium,short,high,
L1_NEOCLOUDS,L0_AI_ECOSYSTEM,1,GPU cloud / neocloud providers,domain,GPU-rental specialists.,Faster ramp than hyperscaler self-build.,L1_COMPUTE;L1_DC_OPS;L1_GENERATION,requires_equipment;requires_equipment;requires_power,medium,medium,short,high,
L1_COMPUTE,L0_AI_ECOSYSTEM,1,AI accelerators & processors,domain,GPU/TPU/ASIC/CPU/FPGA/DPU.,Center of the chip supply chain.,L1_FAB;L1_PACKAGING;L1_MEMORY;L1_NETWORKING;L1_SEMI_DESIGN;L1_EDA;L1_SEMI_IP,requires_service;requires_service;requires_input;requires_input;requires_service;requires_software;requires_software,severe,low,medium,high,
L2_AI_ACCELERATORS,L1_COMPUTE,2,AI accelerators,subdomain,GPUs/TPUs/ASICs purpose-built for AI.,The single largest dollar item in AI infra.,L1_FAB;L1_PACKAGING;L1_MEMORY,requires_service;requires_service;requires_input,severe,low,medium,high,
L3_GPU,L2_AI_ACCELERATORS,3,GPU,component,Graphics processing units used for training and inference.,Dominant accelerator class.,L4_HBM;L1_FAB;L1_PACKAGING,requires_input;requires_service;requires_service,severe,low,medium,high,NVDA dominant; AMD second source.
L3_HYPERSCALER_ASIC,L2_AI_ACCELERATORS,3,Hyperscaler custom ASIC,component,TPU; Trainium/Inferentia; MTIA; Maia; Axion; etc.,Captive demand for foundry / packaging / HBM.,L4_HBM;L1_FAB;L1_PACKAGING,requires_input;requires_service;requires_service,high,medium,medium,medium,Designed in-house with AVGO / MRVL partnership.
L3_AI_STARTUP_ASIC,L2_AI_ACCELERATORS,3,AI startup ASICs,component,Cerebras WSE; Groq LPU; SambaNova; Tenstorrent; Etched.,Alternate compute architectures.,L1_FAB;L1_PACKAGING,requires_service;requires_service,high,medium,medium,medium,Mostly private companies.
L3_FPGA,L2_AI_ACCELERATORS,3,FPGA,component,Reconfigurable logic; some inference workloads.,Niche AI inference.,L1_FAB,requires_service,medium,medium,medium,medium,AMD/Xilinx; Lattice; Achronix-private.
L2_CPU,L1_COMPUTE,2,CPU,subdomain,Server-class processors used as host CPUs.,Pairs with every GPU; Arm-server class growing.,L1_FAB,requires_service,medium,medium,medium,high,INTC / AMD; Arm-class growing.
L2_DPU,L1_COMPUTE,2,DPU/SmartNIC,subdomain,Data processing units offloading networking and security.,Required for hyperscaler-class fabrics.,L1_FAB,requires_service,medium,medium,medium,medium,NVDA Mellanox; AMD Pensando; Marvell.
L1_SEMI_DESIGN,L0_AI_ECOSYSTEM,1,Semiconductor design,domain,Fabless and IDM design shops.,Translates demand into chip designs.,L1_EDA;L1_SEMI_IP,requires_software;requires_software,high,medium,medium,high,
L1_SEMI_IP,L0_AI_ECOSYSTEM,1,Semiconductor IP,domain,Arm; RISC-V; PHY/IP houses.,Licensing toll on most chips.,,,high,medium,medium,high,
L1_EDA,L0_AI_ECOSYSTEM,1,EDA software,domain,Tools to design and verify chips.,Cannot tape out advanced chips without it.,,,severe,low,medium,high,Synopsys / Cadence / Siemens EDA effective oligopoly.
L1_FAB,L0_AI_ECOSYSTEM,1,Wafer fabrication & foundries,domain,Leading-edge and specialty fabs.,Largest physical bottleneck for advanced chips.,L1_SEMI_EQUIP;L1_SPECIALTY_CHEM;L1_INDUSTRIAL_GAS;L1_SI_POLYSI,requires_equipment;requires_input;requires_input;requires_input,severe,low,long,high,TSMC dominant.
L2_LEADING_EDGE_FOUNDRY,L1_FAB,2,Leading-edge foundry,subdomain,5nm and below process nodes.,Where AI chips actually get made.,L1_SEMI_EQUIP;L1_LITHO;L1_SPECIALTY_CHEM,requires_equipment;requires_equipment;requires_input,severe,none,long,high,TSMC and Samsung; Intel Foundry catching up.
L3_5NM_AND_BELOW,L2_LEADING_EDGE_FOUNDRY,3,5nm class node,component,N5/N4P/N4X-style nodes.,Common substrate for current AI accelerators.,L1_LITHO;L1_PHOTORESIST,requires_equipment;requires_input,severe,none,long,high,
L3_3NM_AND_BELOW,L2_LEADING_EDGE_FOUNDRY,3,3nm class node,component,N3 family.,Targeted by next-gen AI chips.,L1_LITHO;L1_PHOTORESIST,requires_equipment;requires_input,severe,none,long,high,
L3_2NM_AND_BELOW,L2_LEADING_EDGE_FOUNDRY,3,2nm class node,component,N2 / 18A / SF2 family with GAA transistors.,Future generation AI accelerators.,L1_LITHO;L1_PHOTORESIST,requires_equipment;requires_input,severe,none,long,medium,Multi-vendor in 2025-2026.
L2_SPECIALTY_FOUNDRY,L1_FAB,2,Specialty foundry,subdomain,Mature-node and analog/RF foundry capacity.,Power management ICs and analog around AI servers.,L1_SEMI_EQUIP,requires_equipment,medium,medium,medium,high,GFS; UMC-foreign; SMIC restricted.
L1_PACKAGING,L0_AI_ECOSYSTEM,1,Advanced packaging,domain,2.5D and 3D packaging.,Required to integrate HBM with logic at high bandwidth.,L1_SPECIALTY_CHEM;L1_SEMI_EQUIP,requires_input;requires_equipment,severe,low,medium,high,TSMC CoWoS and SoIC dominant.
L2_COWOS,L1_PACKAGING,2,CoWoS,subdomain,Chip-on-Wafer-on-Substrate (TSMC).,Used for almost every leading-edge AI accelerator with HBM.,L1_FAB,requires_service,severe,none,medium,high,Internal TSMC capacity is the constraint.
L2_FOPLP,L1_PACKAGING,2,FOPLP,subdomain,Fan-out panel-level packaging.,Future scaling path for cost.,,,medium,medium,long,medium,Multi-vendor; not yet bottleneck.
L2_HYBRID_BONDING,L1_PACKAGING,2,Hybrid bonding,subdomain,Direct copper-to-copper bonding for 3D stacks.,Future for higher-density HBM and SoIC.,,,medium,low,long,medium,EVG / SUSS-foreign equipment focus.
L1_MEMORY,L0_AI_ECOSYSTEM,1,DRAM; HBM; NAND,domain,Memory across DC.,HBM is severely supply-constrained.,L1_FAB;L1_PACKAGING;L1_SEMI_EQUIP,requires_service;requires_service;requires_equipment,severe,low,medium,high,
L2_HBM,L1_MEMORY,2,HBM,subdomain,High Bandwidth Memory stacked DRAM.,Mandatory for AI accelerator memory bandwidth.,L1_FAB;L2_HYBRID_BONDING,requires_service;requires_service,severe,none,medium,high,SK hynix / Samsung / Micron three-supplier oligopoly.
L4_HBM,L2_HBM,4,HBM3e/HBM4 stacks,component,Specific HBM generations on AI accelerators.,Per-accelerator capacity unit.,L2_HBM,requires_input,severe,none,medium,high,
L2_DRAM,L1_MEMORY,2,DRAM,subdomain,Standard DRAM (DDR5).,Server memory; CXL pools growing.,,,medium,medium,short,high,
L2_NAND,L1_MEMORY,2,NAND,subdomain,Flash storage.,Hot tier of training data.,,,medium,medium,short,high,
L1_NETWORKING,L0_AI_ECOSYSTEM,1,Networking chips; switches; routers,domain,Switch ASICs; NICs; fabric.,Determines training-cluster scale-out.,,,high,medium,medium,high,
L2_SWITCH_ASIC,L1_NETWORKING,2,Switch ASIC,subdomain,Tomahawk; Spectrum; Jericho; Tofino-class.,The silicon inside DC switches.,L1_FAB,requires_service,high,medium,medium,high,Broadcom; NVDA Mellanox; Marvell.
L2_SMARTNIC,L1_NETWORKING,2,SmartNIC / DPU,subdomain,Network adapters with offload.,Required for hyperscaler-class fabrics.,L1_FAB,requires_service,medium,medium,medium,high,
L2_PCIE_CXL,L1_NETWORKING,2,PCIe / CXL connectivity,subdomain,Host-fabric and memory expansion connectivity.,Connects accelerators to host.,,,medium,medium,medium,medium,Astera Labs; Microchip; Broadcom.
L1_OPTICAL,L0_AI_ECOSYSTEM,1,Optical interconnects,domain,Pluggable and co-packaged optics.,Enables scale-out at 800G/1.6T.,,,high,medium,medium,high,
L2_TRANSCEIVERS,L1_OPTICAL,2,Optical transceivers,subdomain,800G/1.6T pluggable optics.,Drives bandwidth growth.,,,high,medium,short,high,Coherent; Lumentum; Innolight (foreign).
L2_CPO,L1_OPTICAL,2,Co-packaged optics,subdomain,CPO replacing front-panel pluggables.,Future scaling path.,,,medium,low,long,medium,
L1_SERVERS,L0_AI_ECOSYSTEM,1,Servers; OEM/ODM,domain,System assembly of GPUs/CPUs/NICs.,The unit hyperscalers actually buy.,L1_COMPUTE;L1_NETWORKING;L1_COOLING,requires_input;requires_input;requires_equipment,medium,medium,short,high,
L1_STORAGE,L0_AI_ECOSYSTEM,1,Storage systems,domain,High-perf storage; flash; HDD.,Training data pipelines.,,,medium,medium,short,high,
L1_DC_OPS,L0_AI_ECOSYSTEM,1,Data-center operators,domain,Operators of physical DC capacity.,Container of compute.,L1_GENERATION;L1_GRID_INTERCONNECT;L1_DC_CONSTRUCTION,requires_power;requires_permit;requires_service,high,low,long,high,
L1_DC_REIT,L0_AI_ECOSYSTEM,1,Data-center REITs,domain,Public REITs offering DC exposure.,Investable expression of DC growth.,L1_DC_OPS,complements,medium,medium,medium,high,
L1_DC_CONSTRUCTION,L0_AI_ECOSYSTEM,1,DC construction & engineering,domain,EPC and specialty trades for DC builds.,Build-out throughput limit.,L1_GRID_EQUIPMENT;L1_LABOR,requires_input;requires_labor,high,low,medium,high,
L1_DC_POWER_INTERNAL,L0_AI_ECOSYSTEM,1,Power infra inside the DC,domain,Switchgear / busways / PDUs / rack PDUs inside the fence.,Inside-the-fence reliability.,,,medium,medium,medium,high,
L1_UPS,L0_AI_ECOSYSTEM,1,UPS systems,domain,Battery-backed uninterruptible power.,Ride-through during disturbances.,L1_LITHIUM,requires_input,medium,medium,medium,high,
L1_GRID_EQUIPMENT,L0_AI_ECOSYSTEM,1,Transformers; switchgear (grid-side),domain,Large- and medium-power transformers and switchgear.,Multi-year lead times.,L5_GRAIN_ORIENTED_STEEL;L1_COPPER,requires_input;requires_input,severe,low,long,high,
L2_LARGE_POWER_TRANSFORMER,L1_GRID_EQUIPMENT,2,Large power transformer,subdomain,>=100 MVA transformers for substation step-down.,Single largest grid-equipment bottleneck.,L5_GRAIN_ORIENTED_STEEL;L1_COPPER,requires_input;requires_input,severe,none,long,high,LPT lead times 24-48 months.
L2_MEDIUM_VOLTAGE_TRANS,L1_GRID_EQUIPMENT,2,Medium-voltage transformer,subdomain,Distribution and DC-stepdown transformers.,DC-side step-down.,L5_GRAIN_ORIENTED_STEEL;L1_COPPER,requires_input;requires_input,high,low,medium,high,
L2_HV_SWITCHGEAR,L1_GRID_EQUIPMENT,2,High-voltage switchgear,subdomain,Substation breakers; GIS.,Required for grid-tie.,,,high,medium,medium,high,Eaton; ABB-foreign; Siemens-foreign.
L1_GENSETS,L0_AI_ECOSYSTEM,1,Backup generators,domain,Diesel and gas gensets for DC backup.,Last-resort power.,L1_FUEL,requires_input,medium,medium,short,high,Cummins; Caterpillar; Generac.
L1_COOLING,L0_AI_ECOSYSTEM,1,Cooling & thermal management,domain,All cooling tiers.,Required to dissipate dense heat.,,,high,medium,medium,high,
L2_AIR_COOLING,L1_COOLING,2,Air cooling,subdomain,CRACs / CRAHs / containment.,Legacy DC standard.,,,low,high,short,high,
L2_LIQUID_COOLING,L1_COOLING,2,Liquid cooling,subdomain,Direct-to-chip cooling and rear-door heat exchangers.,Required for high-density GPU racks.,,,high,low,short,high,Vertiv; Boyd; Asetek-foreign; CoolIT-private.
L2_IMMERSION,L1_COOLING,2,Immersion cooling,subdomain,Tank-style single- and two-phase.,Possible standard for very dense racks.,,,medium,medium,long,medium,Mostly private and nascent.
L1_WATER,L0_AI_ECOSYSTEM,1,Water supply & treatment,domain,Cooling water; greywater; reuse.,Permitting and rights gates new DC builds.,,,medium,medium,medium,high,Xylem; Veralto exposure indirect.
L1_GRID_INTERCONNECT,L0_AI_ECOSYSTEM,1,Grid interconnection,process,ISO/RTO interconnection processes.,Years-long queues in many regions.,,,severe,none,long,high,Process bottleneck.
L1_GENERATION,L0_AI_ECOSYSTEM,1,Electricity generation,domain,All sources.,Required for DC operation.,,,severe,medium,long,high,
L1_NUCLEAR,L0_AI_ECOSYSTEM,1,Nuclear power,domain,Existing LWR fleet plus emerging SMR.,Stable baseload appealing to hyperscalers.,L1_FUEL,requires_input,medium,low,long,high,
L2_LWR,L1_NUCLEAR,2,Existing LWR fleet,subdomain,Operating large light-water reactors.,Hyperscaler PPAs concentrate here.,,,medium,low,medium,high,CEG / VST / TLN.
L2_SMR,L1_NUCLEAR,2,SMR / advanced reactors,subdomain,Pre-revenue advanced reactor designs.,Future capacity option.,,,low,medium,long,medium,OKLO / SMR / BWXT pre-revenue.
L1_GAS_POWER,L0_AI_ECOSYSTEM,1,Natural-gas power,domain,CCGT and peakers.,Fastest add for new MW.,L1_FUEL;L3_GAS_TURBINE,requires_input;requires_equipment,severe,medium,medium,high,
